diff --git a/symbols/boring-sys/libcrypto-a-nm-a.txt b/symbols/boring-sys2/libcrypto-a-nm-a.txt
index 7a25df4..5a2a9f2 100644
0000000000000000 N .debug_ranges
0000000000000000 N .debug_str
0000000000000000 r .eh_frame
0000000000000000 a [-f_string.c-]
[-0000000000000000 d h.6874-]
[-0000000000000000 T i2a_ASN1_STRING-]{+engine.c+}
{+                 U memset+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 t OPENSSL_memset+}
{+0000000000000000 r __PRETTY_FUNCTION__.6994+}
{+0000000000000000 r __PRETTY_FUNCTION__.6999+}
0000000000000000 r .rodata
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.6994+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.6999+}
{+0000000000000000 t set_method+}
0000000000000000 t .text
0000000000000000 t [-.text.i2a_ASN1_STRING-]{+.text.b2_ENGINE_free+}
{+0000000000000000 t .text.b2_ENGINE_get_ECDSA_method+}
{+0000000000000000 t .text.b2_ENGINE_get_RSA_method+}
{+0000000000000000 t .text.b2_ENGINE_new+}
{+0000000000000000 t .text.b2_ENGINE_set_ECDSA_method+}
{+0000000000000000 t .text.b2_ENGINE_set_RSA_method+}
{+0000000000000000 t .text.b2_METHOD_ref+}
{+0000000000000000 t .text.b2_METHOD_unref+}
{+0000000000000000 t .text.OPENSSL_memset+}
{+0000000000000000 t .text.set_method+}

[-posix_time.c.o:-]{+evp.c.o:+}
                 U [-__assert_fail-]{+b2_CRYPTO_refcount_dec_and_test_zero+}
{+                 U b2_CRYPTO_refcount_inc+}
{+                 U b2_dsa_asn1_meth+}
{+                 U b2_DSA_up_ref+}
{+                 U b2_ec_asn1_meth+}
{+                 U b2_EC_KEY_up_ref+}
{+                 U b2_ed25519_asn1_meth+}
{+                 U b2_ERR_add_error_dataf+}
{+                 U b2_ERR_put_error+}
{+0000000000000000 T b2_EVP_cleanup+}
{+0000000000000000 T b2_EVP_PKEY_assign+}
{+0000000000000000 T b2_EVP_PKEY_assign_DSA+}
{+0000000000000000 T b2_EVP_PKEY_assign_EC_KEY+}
{+0000000000000000 T b2_EVP_PKEY_assign_RSA+}
{+0000000000000000 T b2_EVP_PKEY_base_id+}
{+0000000000000000 T b2_EVP_PKEY_bits+}
{+0000000000000000 T b2_EVP_PKEY_cmp+}
{+0000000000000000 T b2_EVP_PKEY_cmp_parameters+}
{+0000000000000000 T b2_EVP_PKEY_copy_parameters+}
{+                 U b2_EVP_PKEY_CTX_ctrl+}
{+0000000000000000 T b2_EVP_PKEY_CTX_get_signature_md+}
{+0000000000000000 T b2_EVP_PKEY_CTX_set_signature_md+}
{+0000000000000000 T b2_EVP_PKEY_free+}
{+0000000000000000 T b2_EVP_PKEY_get0+}
{+0000000000000000 T b2_EVP_PKEY_get0_DH+}
{+0000000000000000 T b2_EVP_PKEY_get0_DSA+}
{+0000000000000000 T b2_EVP_PKEY_get0_EC_KEY+}
{+0000000000000000 T b2_EVP_PKEY_get0_RSA+}
{+0000000000000000 T b2_EVP_PKEY_get1_DH+}
{+0000000000000000 T b2_EVP_PKEY_get1_DSA+}
{+0000000000000000 T b2_EVP_PKEY_get1_EC_KEY+}
{+0000000000000000 T b2_EVP_PKEY_get1_RSA+}
{+0000000000000000 T b2_EVP_PKEY_get1_tls_encodedpoint+}
{+0000000000000000 T b2_EVP_PKEY_get_raw_private_key+}
{+0000000000000000 T b2_EVP_PKEY_get_raw_public_key+}
{+0000000000000000 T b2_EVP_PKEY_id+}
{+0000000000000000 T b2_EVP_PKEY_is_opaque+}
{+0000000000000000 T b2_EVP_PKEY_missing_parameters+}
{+0000000000000000 T b2_EVP_PKEY_new+}
{+0000000000000000 T b2_EVP_PKEY_new_raw_private_key+}
{+0000000000000000 T b2_EVP_PKEY_new_raw_public_key+}
{+0000000000000000 T b2_EVP_PKEY_set1_DSA+}
{+0000000000000000 T b2_EVP_PKEY_set1_EC_KEY+}
{+0000000000000000 T b2_EVP_PKEY_set1_RSA+}
{+0000000000000000 T b2_EVP_PKEY_set1_tls_encodedpoint+}
{+0000000000000000 T b2_EVP_PKEY_set_type+}
{+0000000000000000 T b2_EVP_PKEY_size+}
{+0000000000000000 T b2_EVP_PKEY_type+}
{+0000000000000000 T b2_EVP_PKEY_up_ref+}
{+0000000000000000 T b2_OpenSSL_add_all_algorithms+}
{+0000000000000000 T b2_OPENSSL_add_all_algorithms_conf+}
{+0000000000000000 T b2_OpenSSL_add_all_ciphers+}
{+0000000000000000 T b2_OpenSSL_add_all_digests+}
{+                 U b2_OPENSSL_free+}
{+                 U b2_OPENSSL_malloc+}
{+                 U b2_rsa_asn1_meth+}
{+                 U b2_RSA_up_ref+}
{+                 U b2_x25519_asn1_meth+}
0000000000000000 b .bss
0000000000000000 n .comment
0000000000000000 d .data
@@ -1929,79 +5270,124 @@ posix_time.c.o:
0000000000000000 N .debug_ranges
0000000000000000 N .debug_str
0000000000000000 r .eh_frame
0000000000000000 [-t is_valid_date-]{+a evp.c+}
0000000000000000 t [-is_valid_epoch_time-]{+evp_pkey_asn1_find+}
0000000000000000 t [-is_valid_time-]{+free_it+}
                 U memset
0000000000000000 n .note.GNU-stack
0000000000000000[-T OPENSSL_gmtime-]
[-0000000000000000 T OPENSSL_gmtime_adj-]
[-0000000000000000 T OPENSSL_gmtime_diff-]
[-0000000000000000 T OPENSSL_posix_to_tm-]
[-0000000000000000 T OPENSSL_timegm-]
[-0000000000000000 T OPENSSL_tm_to_posix-]
[-0000000000000000 a posix_time.c-]
[-0000000000000000-] t [-posix_time_from_utc-]
[-0000000000000000 r __PRETTY_FUNCTION__.7357-]
[-0000000000000000 r __PRETTY_FUNCTION__.7374-]{+OPENSSL_memset+}
0000000000000000 r .rodata
[-0000000000000000 r .rodata.__PRETTY_FUNCTION__.7357-]
[-0000000000000000 r .rodata.__PRETTY_FUNCTION__.7374-]
0000000000000000 t .text
0000000000000000 t [-.text.is_valid_date-]{+.text.b2_EVP_cleanup+}
0000000000000000 t [-.text.is_valid_epoch_time-]{+.text.b2_EVP_PKEY_assign+}
0000000000000000 t [-.text.is_valid_time-]{+.text.b2_EVP_PKEY_assign_DSA+}
0000000000000000 t [-.text.OPENSSL_gmtime-]{+.text.b2_EVP_PKEY_assign_EC_KEY+}
0000000000000000 t [-.text.OPENSSL_gmtime_adj-]{+.text.b2_EVP_PKEY_assign_RSA+}
0000000000000000 t [-.text.OPENSSL_gmtime_diff-]{+.text.b2_EVP_PKEY_base_id+}
0000000000000000 t [-.text.OPENSSL_posix_to_tm-]{+.text.b2_EVP_PKEY_bits+}
0000000000000000 t [-.text.OPENSSL_timegm-]{+.text.b2_EVP_PKEY_cmp+}
0000000000000000 t [-.text.OPENSSL_tm_to_posix-]{+.text.b2_EVP_PKEY_cmp_parameters+}
0000000000000000 t [-.text.posix_time_from_utc-]{+.text.b2_EVP_PKEY_copy_parameters+}
0000000000000000 t [-.text.utc_from_posix_time-]{+.text.b2_EVP_PKEY_CTX_get_signature_md+}
0000000000000000 t [-utc_from_posix_time-]{+.text.b2_EVP_PKEY_CTX_set_signature_md+}
{+0000000000000000 t .text.b2_EVP_PKEY_free+}
{+0000000000000000 t .text.b2_EVP_PKEY_get0+}
{+0000000000000000 t .text.b2_EVP_PKEY_get0_DH+}
{+0000000000000000 t .text.b2_EVP_PKEY_get0_DSA+}
{+0000000000000000 t .text.b2_EVP_PKEY_get0_EC_KEY+}
{+0000000000000000 t .text.b2_EVP_PKEY_get0_RSA+}
{+0000000000000000 t .text.b2_EVP_PKEY_get1_DH+}
{+0000000000000000 t .text.b2_EVP_PKEY_get1_DSA+}
{+0000000000000000 t .text.b2_EVP_PKEY_get1_EC_KEY+}
{+0000000000000000 t .text.b2_EVP_PKEY_get1_RSA+}
{+0000000000000000 t .text.b2_EVP_PKEY_get1_tls_encodedpoint+}
{+0000000000000000 t .text.b2_EVP_PKEY_get_raw_private_key+}
{+0000000000000000 t .text.b2_EVP_PKEY_get_raw_public_key+}
{+0000000000000000 t .text.b2_EVP_PKEY_id+}
{+0000000000000000 t .text.b2_EVP_PKEY_is_opaque+}
{+0000000000000000 t .text.b2_EVP_PKEY_missing_parameters+}
{+0000000000000000 t .text.b2_EVP_PKEY_new+}
{+0000000000000000 t .text.b2_EVP_PKEY_new_raw_private_key+}
{+0000000000000000 t .text.b2_EVP_PKEY_new_raw_public_key+}
{+0000000000000000 t .text.b2_EVP_PKEY_set1_DSA+}
{+0000000000000000 t .text.b2_EVP_PKEY_set1_EC_KEY+}
{+0000000000000000 t .text.b2_EVP_PKEY_set1_RSA+}
{+0000000000000000 t .text.b2_EVP_PKEY_set1_tls_encodedpoint+}
{+0000000000000000 t .text.b2_EVP_PKEY_set_type+}
{+0000000000000000 t .text.b2_EVP_PKEY_size+}
{+0000000000000000 t .text.b2_EVP_PKEY_type+}
{+0000000000000000 t .text.b2_EVP_PKEY_up_ref+}
{+0000000000000000 t .text.b2_OpenSSL_add_all_algorithms+}
{+0000000000000000 t .text.b2_OPENSSL_add_all_algorithms_conf+}
{+0000000000000000 t .text.b2_OpenSSL_add_all_ciphers+}
{+0000000000000000 t .text.b2_OpenSSL_add_all_digests+}
{+0000000000000000 t .text.evp_pkey_asn1_find+}
{+0000000000000000 t .text.free_it+}
{+0000000000000000 t .text.OPENSSL_memset+}

[-tasn_dec.c.o:-]{+evp_asn1.c.o:+}
{+                 U b2_CBB_cleanup+}
{+                 U b2_CBB_finish_i2d+}
{+                 U b2_CBB_init+}
{+                 U b2_CBS_data+}
{+                 U b2_CBS_get_any_asn1_element+}
{+                 U b2_CBS_get_asn1+}
{+                 U b2_CBS_get_asn1_uint64+}
{+                 U b2_CBS_get_u8+}
{+                 U b2_CBS_init+}
{+                 U b2_CBS_len+}
0000000000000000 [-t asn1_check_tlen-]{+T b2_d2i_AutoPrivateKey+}
{+0000000000000000 T b2_d2i_DSA_PUBKEY+}
0000000000000000 [-t asn1_d2i_ex_primitive-]{+T b2_d2i_EC_PUBKEY+}
{+0000000000000000 T b2_d2i_PrivateKey+}
{+0000000000000000 T b2_d2i_PUBKEY+}
{+0000000000000000 T b2_d2i_PublicKey+}
{+0000000000000000 T b2_d2i_RSA_PUBKEY+}
                 U [-asn1_do_adb-]{+b2_dsa_asn1_meth+}
                 U [-asn1_enc_save-]
[-0000000000000000 t asn1_ex_c2i-]{+b2_DSA_free+}
{+                 U b2_DSA_parse_private_key+}
{+                 U b2_ec_asn1_meth+}
                 U [-asn1_get_choice_selector-]{+b2_EC_KEY_free+}
                 U [-asn1_get_field_ptr-]{+b2_EC_KEY_parse_private_key+}
                 U [-ASN1_get_object-]{+b2_ed25519_asn1_meth+}
{+                 U b2_ERR_clear_error+}
{+                 U b2_ERR_put_error+}
0000000000000000 T [-ASN1_item_d2i-]{+b2_EVP_marshal_private_key+}
0000000000000000 [-t asn1_item_ex_d2i-]{+T b2_EVP_marshal_public_key+}
0000000000000000 T [-ASN1_item_ex_d2i-]{+b2_EVP_parse_private_key+}
{+0000000000000000 T b2_EVP_parse_public_key+}
{+                 U b2_EVP_PKEY_assign_DSA+}
{+                 U b2_EVP_PKEY_assign_EC_KEY+}
{+                 U b2_EVP_PKEY_assign_RSA+}
{+                 U b2_EVP_PKEY_free+}
{+                 U b2_EVP_PKEY_get0_DSA+}
{+                 U b2_EVP_PKEY_get0_EC_KEY+}
{+                 U b2_EVP_PKEY_get0_RSA+}
{+                 U b2_EVP_PKEY_get1_DSA+}
                 U [-ASN1_item_ex_free-]{+b2_EVP_PKEY_get1_EC_KEY+}
                 U [-ASN1_item_ex_new-]{+b2_EVP_PKEY_get1_RSA+}
                 U [-asn1_set_choice_selector-]{+b2_EVP_PKEY_new+}
                 U [-ASN1_STRING_free-]{+b2_EVP_PKEY_set1_DSA+}
                 U [-ASN1_STRING_set-]{+b2_EVP_PKEY_set1_EC_KEY+}
                 U [-ASN1_STRING_type_new-]{+b2_EVP_PKEY_set1_RSA+}
{+                 U b2_EVP_PKEY_set_type+}
0000000000000000 T [-ASN1_tag2bit-]
[-0000000000000000 t asn1_template_ex_d2i-]{+b2_i2d_DSA_PUBKEY+}
                 U [-ASN1_template_free-]{+b2_i2d_DSAPublicKey+}
{+0000000000000000 T b2_i2d_EC_PUBKEY+}
{+0000000000000000 T b2_i2d_PUBKEY+}
0000000000000000 [-t asn1_template_noexp_d2i-]{+T b2_i2d_PublicKey+}
{+0000000000000000 T b2_i2d_RSA_PUBKEY+}
{+                 U b2_i2d_RSAPublicKey+}
{+                 U b2_i2o_ECPublicKey+}
{+                 U b2_rsa_asn1_meth+}
                 U [-ASN1_TYPE_free-]{+b2_RSA_free+}
                 U [-ASN1_TYPE_new-]{+b2_RSA_parse_private_key+}
                 U [-ASN1_TYPE_set-]{+b2_RSA_parse_public_key+}
                 U [-__assert_fail-]{+b2_x25519_asn1_meth+}
0000000000000000 b .bss
[-                 U c2i_ASN1_BIT_STRING-]
[-                 U c2i_ASN1_INTEGER-]
[-                 U c2i_ASN1_OBJECT-]
[-                 U cbs_get_ucs2_be-]
[-                 U cbs_get_utf32_be-]
[-                 U cbs_get_utf8-]
[-                 U CBS_init-]
[-                 U CBS_len-]
[-                 U CBS_parse_generalized_time-]
[-                 U CBS_parse_utc_time-]
0000000000000000 n .comment
[-                 U CRYPTO_BUFFER_data-]
[-                 U CRYPTO_BUFFER_len-]
0000000000000000 d .data
{+0000000000000000 d .data.rel.ro.kASN1Methods+}
0000000000000000 N .debug_abbrev
0000000000000000 N .debug_aranges
0000000000000000 N .debug_info
@@ -2009,176 +5395,223 @@ tasn_dec.c.o:
0000000000000000 N .debug_ranges
0000000000000000 N .debug_str
0000000000000000 r .eh_frame
[-U ERR_add_error_data-]
[-                 U ERR_put_error-]0000000000000000 [-t is_supported_universal_type-]{+a evp_asn1.c+}
{+0000000000000000 d kASN1Methods+}
{+                 U memcmp+}
0000000000000000 n .note.GNU-stack
0000000000000000 [-r __PRETTY_FUNCTION__.9045-]{+t num_elements+}
0000000000000000 [-r __PRETTY_FUNCTION__.9163-]{+t old_priv_decode+}
{+0000000000000000 t OPENSSL_memcmp+}
{+0000000000000000 t parse_key_type+}
0000000000000000 r .rodata
[-0000000000000000 r .rodata.__PRETTY_FUNCTION__.9045-]
[-0000000000000000 r .rodata.__PRETTY_FUNCTION__.9163-]
[-0000000000000000 r .rodata.tag2bit-]
[-0000000000000000 t sk_ASN1_VALUE_new_null-]
[-0000000000000000 t sk_ASN1_VALUE_num-]
[-0000000000000000 t sk_ASN1_VALUE_pop-]
[-0000000000000000 t sk_ASN1_VALUE_push-]
[-                 U sk_new_null-]
[-                 U sk_num-]
[-                 U sk_pop-]
[-                 U sk_push-]
[-0000000000000000 r tag2bit-]
[-0000000000000000 a tasn_dec.c-]
0000000000000000 t .text
0000000000000000 t [-.text.asn1_check_tlen-]{+.text.b2_d2i_AutoPrivateKey+}
0000000000000000 t [-.text.asn1_d2i_ex_primitive-]{+.text.b2_d2i_DSA_PUBKEY+}
0000000000000000 t [-.text.asn1_ex_c2i-]{+.text.b2_d2i_EC_PUBKEY+}
0000000000000000 t [-.text.ASN1_item_d2i-]{+.text.b2_d2i_PrivateKey+}
0000000000000000 t [-.text.asn1_item_ex_d2i-]{+.text.b2_d2i_PUBKEY+}
0000000000000000 t [-.text.ASN1_item_ex_d2i-]{+.text.b2_d2i_PublicKey+}
0000000000000000 t [-.text.ASN1_tag2bit-]{+.text.b2_d2i_RSA_PUBKEY+}
0000000000000000 t [-.text.asn1_template_ex_d2i-]{+.text.b2_EVP_marshal_private_key+}
0000000000000000 t [-.text.asn1_template_noexp_d2i-]{+.text.b2_EVP_marshal_public_key+}
0000000000000000 t [-.text.is_supported_universal_type-]{+.text.b2_EVP_parse_private_key+}
0000000000000000 t [-.text.sk_ASN1_VALUE_new_null-]{+.text.b2_EVP_parse_public_key+}
0000000000000000 t [-.text.sk_ASN1_VALUE_num-]{+.text.b2_i2d_DSA_PUBKEY+}
0000000000000000 t [-.text.sk_ASN1_VALUE_pop-]{+.text.b2_i2d_EC_PUBKEY+}
0000000000000000 t [-.text.sk_ASN1_VALUE_push-]{+.text.b2_i2d_PUBKEY+}
{+0000000000000000 t .text.b2_i2d_PublicKey+}
{+0000000000000000 t .text.b2_i2d_RSA_PUBKEY+}
{+0000000000000000 t .text.num_elements+}
{+0000000000000000 t .text.old_priv_decode+}
{+0000000000000000 t .text.OPENSSL_memcmp+}
{+0000000000000000 t .text.parse_key_type+}

[-tasn_enc.c.o:-]{+evp_ctx.c.o:+}
                 U [-asn1_do_adb-]{+b2_ec_pkey_meth+}
                 U [-asn1_enc_restore-]
[-0000000000000000 t asn1_ex_i2c-]{+b2_ed25519_pkey_meth+}
{+                 U b2_ERR_add_error_dataf+}
                 U [-asn1_get_choice_selector-]{+b2_ERR_put_error+}
                 U [-asn1_get_field_ptr-]{+b2_EVP_PKEY_cmp_parameters+}
{+0000000000000000 T b2_EVP_PKEY_CTX_ctrl+}
{+0000000000000000 T b2_EVP_PKEY_CTX_dup+}
{+0000000000000000 T b2_EVP_PKEY_CTX_free+}
{+0000000000000000 T b2_EVP_PKEY_CTX_get0_pkey+}
{+0000000000000000 T b2_EVP_PKEY_CTX_new+}
{+0000000000000000 T b2_EVP_PKEY_CTX_new_id+}
{+0000000000000000 T b2_EVP_PKEY_decrypt+}
{+0000000000000000 T b2_EVP_PKEY_decrypt_init+}
{+0000000000000000 T b2_EVP_PKEY_derive+}
{+0000000000000000 T b2_EVP_PKEY_derive_init+}
{+0000000000000000 T b2_EVP_PKEY_derive_set_peer+}
0000000000000000 [-t asn1_i2d_ex_primitive-]{+T b2_EVP_PKEY_encrypt+}
0000000000000000 T [-ASN1_item_ex_i2d-]{+b2_EVP_PKEY_encrypt_init+}
{+                 U b2_EVP_PKEY_free+}
0000000000000000 [-t asn1_item_ex_i2d_opt-]{+T b2_EVP_PKEY_keygen+}
0000000000000000 T [-ASN1_item_i2d-]{+b2_EVP_PKEY_keygen_init+}
                 U [-ASN1_object_size-]{+b2_EVP_PKEY_missing_parameters+}
                 U [-ASN1_put_object-]{+b2_EVP_PKEY_new+}
{+0000000000000000 T b2_EVP_PKEY_paramgen+}
0000000000000000 [-t asn1_set_seq_out-]{+T b2_EVP_PKEY_paramgen_init+}
{+0000000000000000 T b2_EVP_PKEY_sign+}
{+0000000000000000 T b2_EVP_PKEY_sign_init+}
{+                 U b2_EVP_PKEY_up_ref+}
0000000000000000 [-t asn1_template_ex_i2d-]{+T b2_EVP_PKEY_verify+}
{+0000000000000000 T b2_EVP_PKEY_verify_init+}
{+0000000000000000 T b2_EVP_PKEY_verify_recover+}
{+0000000000000000 T b2_EVP_PKEY_verify_recover_init+}
{+                 U b2_hkdf_pkey_meth+}
{+                 U b2_OPENSSL_free+}
{+                 U b2_OPENSSL_malloc+}
{+                 U b2_rsa_pkey_meth+}
                 U [-__assert_fail-]{+b2_x25519_pkey_meth+}
0000000000000000 b .bss
0000000000000000 n .comment
0000000000000000 d .data
{+0000000000000000 d .data.rel.ro.evp_methods+}
0000000000000000 N .debug_abbrev
0000000000000000 N .debug_aranges
0000000000000000 N .debug_info
0000000000000000 N .debug_line
0000000000000000 N .debug_ranges
0000000000000000 N .debug_str
[-0000000000000000 t der_cmp-]
0000000000000000 r .eh_frame
[-U ERR_put_error-]
[-                 U i2c_ASN1_BIT_STRING-]
[-                 U i2c_ASN1_INTEGER-]
[-                 U memcmp-]
[-                 U memcpy-]{+0000000000000000 a evp_ctx.c+}
{+0000000000000000 d evp_methods+}
{+0000000000000000 t evp_pkey_ctx_new+}
{+0000000000000000 t evp_pkey_meth_find+}
{+                 U memset+}
0000000000000000 n .note.GNU-stack
[-U OPENSSL_free-]
[-                 U OPENSSL_malloc-]0000000000000000 t [-OPENSSL_memcmp-]
[-0000000000000000 t OPENSSL_memcpy-]
[-0000000000000000 r __PRETTY_FUNCTION__.8543-]
[-0000000000000000 r __PRETTY_FUNCTION__.8552-]
[-0000000000000000 r __PRETTY_FUNCTION__.8565-]
[-0000000000000000 r __PRETTY_FUNCTION__.8601-]
[-0000000000000000 r __PRETTY_FUNCTION__.8644-]
[-0000000000000000 r __PRETTY_FUNCTION__.8665-]
[-0000000000000000 r __PRETTY_FUNCTION__.8680-]
[-                 U qsort-]{+OPENSSL_memset+}
0000000000000000 r .rodata
[-0000000000000000 r .rodata.__PRETTY_FUNCTION__.8543-]
[-0000000000000000 r .rodata.__PRETTY_FUNCTION__.8552-]
[-0000000000000000 r .rodata.__PRETTY_FUNCTION__.8565-]
[-0000000000000000 r .rodata.__PRETTY_FUNCTION__.8601-]
[-0000000000000000 r .rodata.__PRETTY_FUNCTION__.8644-]
[-0000000000000000 r .rodata.__PRETTY_FUNCTION__.8665-]
[-0000000000000000 r .rodata.__PRETTY_FUNCTION__.8680-]
[-0000000000000000 t sk_ASN1_VALUE_num-]
[-0000000000000000 t sk_ASN1_VALUE_value-]
[-                 U sk_num-]
[-                 U sk_value-]
[-0000000000000000 a tasn_enc.c-]
0000000000000000 t .text
0000000000000000 t [-.text.asn1_ex_i2c-]{+.text.b2_EVP_PKEY_CTX_ctrl+}
0000000000000000 t [-.text.asn1_i2d_ex_primitive-]{+.text.b2_EVP_PKEY_CTX_dup+}
0000000000000000 t [-.text.ASN1_item_ex_i2d-]{+.text.b2_EVP_PKEY_CTX_free+}
0000000000000000 t [-.text.asn1_item_ex_i2d_opt-]{+.text.b2_EVP_PKEY_CTX_get0_pkey+}
0000000000000000 t [-.text.ASN1_item_i2d-]{+.text.b2_EVP_PKEY_CTX_new+}
0000000000000000 t [-.text.asn1_set_seq_out-]{+.text.b2_EVP_PKEY_CTX_new_id+}
0000000000000000 t [-.text.asn1_template_ex_i2d-]{+.text.b2_EVP_PKEY_decrypt+}
0000000000000000 t [-.text.der_cmp-]{+.text.b2_EVP_PKEY_decrypt_init+}
0000000000000000 t [-.text.OPENSSL_memcmp-]{+.text.b2_EVP_PKEY_derive+}
0000000000000000 t [-.text.OPENSSL_memcpy-]{+.text.b2_EVP_PKEY_derive_init+}
0000000000000000 t [-.text.sk_ASN1_VALUE_num-]{+.text.b2_EVP_PKEY_derive_set_peer+}
0000000000000000 t [-.text.sk_ASN1_VALUE_value-]{+.text.b2_EVP_PKEY_encrypt+}
{+0000000000000000 t .text.b2_EVP_PKEY_encrypt_init+}
{+0000000000000000 t .text.b2_EVP_PKEY_keygen+}
{+0000000000000000 t .text.b2_EVP_PKEY_keygen_init+}
{+0000000000000000 t .text.b2_EVP_PKEY_paramgen+}
{+0000000000000000 t .text.b2_EVP_PKEY_paramgen_init+}
{+0000000000000000 t .text.b2_EVP_PKEY_sign+}
{+0000000000000000 t .text.b2_EVP_PKEY_sign_init+}
{+0000000000000000 t .text.b2_EVP_PKEY_verify+}
{+0000000000000000 t .text.b2_EVP_PKEY_verify_init+}
{+0000000000000000 t .text.b2_EVP_PKEY_verify_recover+}
{+0000000000000000 t .text.b2_EVP_PKEY_verify_recover_init+}
{+0000000000000000 t .text.evp_pkey_ctx_new+}
{+0000000000000000 t .text.evp_pkey_meth_find+}
{+0000000000000000 t .text.OPENSSL_memset+}

[-tasn_fre.c.o:-]{+p_dsa_asn1.c.o:+}
                 U [-asn1_do_adb-]{+b2_BN_cmp+}
                 U [-asn1_enc_free-]{+b2_BN_CTX_free+}
                 U [-asn1_get_choice_selector-]{+b2_BN_CTX_new+}
                 U [-asn1_get_field_ptr-]
[-0000000000000000 T ASN1_item_ex_free-]
[-0000000000000000 T ASN1_item_free-]{+b2_BN_dup+}
                 U [-ASN1_OBJECT_free-]
[-0000000000000000 T ASN1_primitive_free-]{+b2_BN_free+}
{+                 U b2_BN_marshal_asn1+}
{+                 U b2_BN_mod_exp_mont_consttime+}
{+                 U b2_BN_new+}
{+                 U b2_BN_num_bits+}
{+                 U b2_BN_parse_asn1_unsigned+}
{+                 U b2_CBB_add_asn1+}
{+                 U b2_CBB_add_asn1_uint64+}
{+                 U b2_CBB_add_bytes+}
{+                 U b2_CBB_add_u8+}
                 U [-asn1_refcount_dec_and_test_zero-]{+b2_CBB_flush+}
